Model                                                                                                      , Total Parameters (B), Max Tokens, Pooling Method, Is Instructed, Query Prefix       , Document Prefix
[gte-Qwen2-7B-instruct](https://huggingface.co/Alibaba-NLP/gte-Qwen2-7B-instruct)                          ,                7.069,    32768.0, last          , yes          , n/a                , n/a
[F2LLM-v2-8B](https://huggingface.co/codefuse-ai/F2LLM-v2-8B)                                              ,                7.568,    40960.0, last          , yes          , n/a                , n/a
[Zeta-Alpha-E5-Mistral](https://huggingface.co/zeta-alpha-ai/Zeta-Alpha-E5-Mistral)                        ,                7.111,    32768.0, last          , yes          , n/a                , n/a
[snowflake-arctic-embed-l-v2.0](https://huggingface.co/Snowflake/snowflake-arctic-embed-l-v2.0)            ,                0.568,     8192.0, cls           , no           , 'query: '          , n/a
[jina-embeddings-v2-base-en](https://huggingface.co/jinaai/jina-embeddings-v2-base-en)                     ,                0.137,     8192.0, mean          , no           , n/a                , n/a
[Linq-Embed-Mistral](https://huggingface.co/Linq-AI-Research/Linq-Embed-Mistral)                           ,                7.111,    32768.0, last          , yes          , n/a                , n/a
[llama-embed-nemotron-8b](https://huggingface.co/nvidia/llama-embed-nemotron-8b)                           ,                7.505,    32768.0, mean          , yes          , n/a                , n/a
[bge-m3-unsupervised](https://huggingface.co/BAAI/bge-m3-unsupervised)                                     ,                0.568,     8192.0, cls           , no           , n/a                , n/a
[SFR-Embedding-2_R](https://huggingface.co/Salesforce/SFR-Embedding-2_R)                                   ,                7.111,    32768.0, last          , yes          , n/a                , n/a
[gte-modernbert-base](https://huggingface.co/Alibaba-NLP/gte-modernbert-base)                              ,                0.149,     8192.0, cls           , no           , n/a                , n/a
[F2LLM-v2-0.6B](https://huggingface.co/codefuse-ai/F2LLM-v2-0.6B)                                          ,                0.596,    40960.0, last          , yes          , n/a                , n/a
[speed-embedding-7b-instruct](https://huggingface.co/Haon-Chen/speed-embedding-7b-instruct)                ,                7.111,    32768.0, last          , yes          , n/a                , n/a
[gte-multilingual-base](https://huggingface.co/Alibaba-NLP/gte-multilingual-base)                          ,                0.305,     8192.0, cls           , no           , n/a                , n/a
[jina-embeddings-v4](https://huggingface.co/jinaai/jina-embeddings-v4)                                     ,                3.935,    32768.0, mean          , no           , n/a                , n/a
[jina-embeddings-v2-small-en](https://huggingface.co/jinaai/jina-embeddings-v2-small-en)                   ,                0.033,     8192.0, mean          , no           , n/a                , n/a
[jina-embeddings-v5-text-nano](https://huggingface.co/jinaai/jina-embeddings-v5-text-nano)                 ,                0.212,     8192.0, last          , no           , n/a                , n/a
[inf-retriever-v1-1.5b](https://huggingface.co/infly/inf-retriever-v1-1.5b)                                ,                1.543,    32768.0, last          , yes          , n/a                , n/a
[gte-base-en-v1.5](https://huggingface.co/Alibaba-NLP/gte-base-en-v1.5)                                    ,                0.137,     8192.0, cls           , no           , n/a                , n/a
[nomic-embed-text-v1.5](https://huggingface.co/nomic-ai/nomic-embed-text-v1.5)                             ,                0.137,     8192.0, mean          , no           , 'search_document: ', 'search_query: '
[F2LLM-v2-4B](https://huggingface.co/codefuse-ai/F2LLM-v2-4B)                                              ,                4.022,    40960.0, last          , yes          , n/a                , n/a
[F2LLM-4B](https://huggingface.co/codefuse-ai/F2LLM-4B)                                                    ,                4.022,     8192.0, last          , yes          , n/a                , n/a
[pplx-embed-v1-0.6b](https://huggingface.co/perplexity-ai/pplx-embed-v1-0.6b)                              ,                0.596,    32768.0, mean          , no           , n/a                , n/a
[Qodo-Embed-1-7B](https://huggingface.co/Qodo/Qodo-Embed-1-7B)                                             ,                7.069,    32768.0, last          , no           , n/a                , n/a
[snowflake-arctic-embed-m-v2.0](https://huggingface.co/Snowflake/snowflake-arctic-embed-m-v2.0)            ,                0.305,     8192.0, cls           , no           , 'query: '          , n/a
[F2LLM-v2-1.7B](https://huggingface.co/codefuse-ai/F2LLM-v2-1.7B)                                          ,                1.721,    40960.0, last          , yes          , n/a                , n/a
[NV-Embed-v1](https://huggingface.co/nvidia/NV-Embed-v1)                                                   ,                7.85 ,    32768.0, last          , yes          , n/a                , n/a
[F2LLM-v2-330M](https://huggingface.co/codefuse-ai/F2LLM-v2-330M)                                          ,                0.334,    40960.0, last          , yes          , n/a                , n/a
[bge-m3](https://huggingface.co/BAAI/bge-m3)                                                               ,                0.568,     8194.0, cls           , no           , n/a                , n/a
[Qwen3-Embedding-0.6B](https://huggingface.co/Qwen/Qwen3-Embedding-0.6B)                                   ,                0.596,    32768.0, last          , yes          , n/a                , n/a
[QZhou-Embedding](https://huggingface.co/Kingsoft-LLM/QZhou-Embedding)                                     ,                7.071,     8192.0, mean          , yes          , n/a                , n/a
[BOOM_4B_v1](https://huggingface.co/ICT-TIME-and-Querit/BOOM_4B_v1)                                        ,                4.022,    32768.0, last          , yes          , n/a                , n/a
[jina-embeddings-v3](https://huggingface.co/jinaai/jina-embeddings-v3)                                     ,                0.572,     8194.0, mean          , no           , n/a                , n/a
[Octen-Embedding-8B](https://huggingface.co/bflhc/Octen-Embedding-8B)                                      ,                7.567,    32768.0, last          , no           , n/a                , n/a
[gte-Qwen2-1.5B-instruct](https://huggingface.co/Alibaba-NLP/gte-Qwen2-1.5B-instruct)                      ,                1.543,    32768.0, last          , yes          , n/a                , n/a
[sarashina-embedding-v1-1b](https://huggingface.co/sbintuitions/sarashina-embedding-v1-1b)                 ,                1.224,     8192.0, last          , no           , n/a                , n/a
[jina-embeddings-v5-text-small](https://huggingface.co/jinaai/jina-embeddings-v5-text-small)               ,                0.596,    32768.0, last          , no           , n/a                , n/a
[F2LLM-1.7B](https://huggingface.co/codefuse-ai/F2LLM-1.7B)                                                ,                1.721,     8192.0, last          , yes          , n/a                , n/a
[LGAI-Embedding-Preview](https://huggingface.co/annamodels/LGAI-Embedding-Preview)                         ,                7.11 ,    32768.0, last          , yes          , n/a                , n/a
[Octen-Embedding-4B](https://huggingface.co/bflhc/Octen-Embedding-4B)                                      ,                4.022,    32768.0, last          , no           , n/a                , n/a
[SearchMap_Preview](https://huggingface.co/VPLabs/SearchMap_Preview)                                       ,                0.435,     8192.0, cls           , no           , n/a                , n/a
[granite-embedding-small-english-r2](https://huggingface.co/ibm-granite/granite-embedding-small-english-r2),                0.048,     8192.0, cls           , no           , n/a                , n/a
[Octen-Embedding-0.6B](https://huggingface.co/bflhc/Octen-Embedding-0.6B)                                  ,                0.596,    32768.0, last          , no           , n/a                , n/a
[F2LLM-0.6B](https://huggingface.co/codefuse-ai/F2LLM-0.6B)                                                ,                0.596,     8192.0, last          , yes          , n/a                , n/a
[granite-embedding-english-r2](https://huggingface.co/ibm-granite/granite-embedding-english-r2)            ,                0.149,     8192.0, cls           , no           , n/a                , n/a
[Qodo-Embed-1-1.5B](https://huggingface.co/Qodo/Qodo-Embed-1-1.5B)                                         ,                1.543,    32768.0, last          , no           , n/a                , n/a
[F2LLM-v2-80M](https://huggingface.co/codefuse-ai/F2LLM-v2-80M)                                            ,                0.08 ,    40960.0, last          , yes          , n/a                , n/a
[GeoEmbedding](https://huggingface.co/GeoGPT-Research-Project/GeoEmbedding)                                ,                7.111,    32768.0, last          , yes          , n/a                , n/a
[nomic-embed-text-v1](https://huggingface.co/nomic-ai/nomic-embed-text-v1)                                 ,                0.137,     8192.0, mean          , no           , 'search_document: ', 'search_query: '
[F2LLM-v2-160M](https://huggingface.co/codefuse-ai/F2LLM-v2-160M)                                          ,                0.159,    40960.0, last          , yes          , n/a                , n/a
[MoD-Embedding](https://huggingface.co/bflhc/MoD-Embedding)                                                ,                4.022,    32768.0, last          , no           , n/a                , n/a
[Qwen3-Embedding-8B](https://huggingface.co/Qwen/Qwen3-Embedding-8B)                                       ,                7.567,    32768.0, last          , yes          , n/a                , n/a
[Qwen3-Embedding-4B](https://huggingface.co/Qwen/Qwen3-Embedding-4B)                                       ,                4.022,    32768.0, last          , yes          , n/a                , n/a
[NV-Embed-v2](https://huggingface.co/nvidia/NV-Embed-v2)                                                   ,                7.85 ,    32768.0, last          , yes          , n/a                , n/a
[modernbert-embed-base](https://huggingface.co/nomic-ai/modernbert-embed-base)                             ,                0.149,     8192.0, mean          , no           , 'search_document: ', 'search_query: '
[Solon-embeddings-mini-beta-1.1](https://huggingface.co/OrdalieTech/Solon-embeddings-mini-beta-1.1)        ,                0.212,     8192.0, mean          , no           , n/a                , n/a
[gte-Qwen1.5-7B-instruct](https://huggingface.co/Alibaba-NLP/gte-Qwen1.5-7B-instruct)                      ,                7.099,    32768.0, last          , yes          , n/a                , n/a
[pplx-embed-v1-4b](https://huggingface.co/perplexity-ai/pplx-embed-v1-4b)                                  ,                4.0  ,    32768.0, mean          , no           , n/a                , n/a
[SFR-Embedding-Mistral](https://huggingface.co/Salesforce/SFR-Embedding-Mistral)                           ,                7.111,    32768.0, last          , yes          , n/a                , n/a
[inf-retriever-v1](https://huggingface.co/infly/inf-retriever-v1)                                          ,                7.069,    32768.0, last          , yes          , n/a                , n/a